Room.Type,City,Bed(s),Property.Form,Price,Avg
Entire home/apt,New York City,1,airbnb,65,102.707765667575
Shared room,New York City,1,airbnb,18,102.707765667575
Private room,New York City,1,airbnb,135,102.707765667575
Private room,New York City,1,airbnb,65,102.707765667575
Private room,New York City,1,airbnb,170,102.707765667575
Private room,New York City,1,airbnb,100,102.707765667575
Private room,New York City,1,airbnb,425,102.707765667575
Entire home/apt,New York City,1,airbnb,65,102.707765667575
Private room,New York City,2,airbnb,200,110.985865724382
Private room,New York City,1,airbnb,100,102.707765667575
Private room,New York City,1,airbnb,60,102.707765667575
Private room,New York City,1,airbnb,119,102.707765667575
Private room,New York City,1,airbnb,65,102.707765667575
Private room,New York City,1,airbnb,170,102.707765667575
Private room,New York City,1,airbnb,100,102.707765667575
Private room,New York City,1,airbnb,425,102.707765667575
Entire home/apt,New York City,1,airbnb,65,102.707765667575
Private room,New York City,2,airbnb,200,110.985865724382
Private room,New York City,1,airbnb,100,102.707765667575
Private room,New York City,1,airbnb,60,102.707765667575
Private room,New York City,1,airbnb,119,102.707765667575
Private room,New York City,1,airbnb,82,102.707765667575
Private room,New York City,1,airbnb,99,102.707765667575
Private room,New York City,1,airbnb,130,102.707765667575
Private room,New York City,1,airbnb,80,102.707765667575
Entire home/apt,New York City,1,airbnb,139,102.707765667575
Private room,New York City,2,airbnb,59,110.985865724382
Private room,New York City,1,airbnb,88,102.707765667575
Private room,New York City,1,airbnb,125,102.707765667575
Private room,New York City,1,airbnb,35,102.707765667575
Entire home/apt,New York City,1,airbnb,55,102.707765667575
Entire home/apt,New York City,1,airbnb,170,102.707765667575
Entire home/apt,New York City,1,airbnb,100,102.707765667575
Private room,New York City,1,airbnb,425,102.707765667575
Private room,New York City,1,airbnb,122,102.707765667575
Private room,New York City,1,airbnb,100,102.707765667575
Private room,New York City,1,airbnb,28,102.707765667575
Private room,New York City,1,airbnb,56,102.707765667575
Private room,New York City,1,airbnb,145,102.707765667575
Private room,New York City,1,airbnb,95,102.707765667575
Entire home/apt,New York City,1,airbnb,125,102.707765667575
Private room,New York City,2,airbnb,98,110.985865724382
Private room,New York City,1,airbnb,80,102.707765667575
Private room,New York City,1,airbnb,72,102.707765667575
Private room,New York City,1,airbnb,119,102.707765667575
Private room,New York City,1,airbnb,148,102.707765667575
Private room,New York City,1,airbnb,215,102.707765667575
Private room,New York City,1,airbnb,80,102.707765667575
Entire home/apt,New York City,1,airbnb,130,102.707765667575
Private room,New York City,2,airbnb,90,110.985865724382
Private room,New York City,1,airbnb,55,102.707765667575
Private room,New York City,1,airbnb,50,102.707765667575
Private room,New York City,1,airbnb,88,102.707765667575
Private room,New York City,1,airbnb,65,102.707765667575
Entire home/apt,New York City,1,airbnb,122,102.707765667575
Shared room,New York City,1,airbnb,200,102.707765667575
Private room,New York City,1,airbnb,125,102.707765667575
Entire home/apt,New York City,1,airbnb,100,102.707765667575
Entire home/apt,New York City,1,airbnb,160,102.707765667575
Entire home/apt,New York City,1,airbnb,25,102.707765667575
Entire home/apt,New York City,1,airbnb,65,102.707765667575
Private room,New York City,1,airbnb,122,102.707765667575
Private room,New York City,1,airbnb,200,102.707765667575
Private room,New York City,1,airbnb,119,102.707765667575
Private room,New York City,2,airbnb,28,110.985865724382
Private room,New York City,1,airbnb,270,102.707765667575
Entire home/apt,New York City,1,airbnb,175,102.707765667575
Entire home/apt,New York City,1,airbnb,98,102.707765667575
Private room,New York City,2,airbnb,72,110.985865724382
Entire home/apt,New York City,1,airbnb,42,102.707765667575
Private room,New York City,1,airbnb,42,102.707765667575
Entire home/apt,New York City,1,airbnb,65,102.707765667575
Shared room,New York City,1,airbnb,18,102.707765667575
Private room,New York City,1,airbnb,135,102.707765667575
Private room,New York City,1,airbnb,65,102.707765667575
Entire home/apt,New York City,1,airbnb,122,102.707765667575
Shared room,New York City,1,airbnb,200,102.707765667575
Private room,New York City,1,airbnb,125,102.707765667575
Entire home/apt,New York City,1,airbnb,100,102.707765667575
Private room,New York City,2,airbnb,60,110.985865724382
Private room,New York City,1,airbnb,139,102.707765667575
Entire home/apt,New York City,1,airbnb,50,102.707765667575
Entire home/apt,New York City,1,airbnb,90,102.707765667575
Private room,New York City,2,airbnb,50,110.985865724382
Shared room,New York City,1,airbnb,125,102.707765667575
Private room,New York City,1,airbnb,55,102.707765667575
Entire home/apt,New York City,1,airbnb,160,102.707765667575
Entire home/apt,New York City,1,airbnb,122,102.707765667575
Private room,New York City,2,airbnb,49,110.985865724382
Shared room,New York City,1,airbnb,60,102.707765667575
Private room,New York City,2,airbnb,82,110.985865724382
Private room,New York City,1,airbnb,50,102.707765667575
Entire home/apt,New York City,1,airbnb,80,102.707765667575
Entire home/apt,New York City,1,airbnb,59,102.707765667575
Private room,New York City,2,airbnb,125,110.985865724382
Private room,New York City,1,airbnb,90,102.707765667575
Entire home/apt,New York City,1,airbnb,225,102.707765667575
Shared room,New York City,1,airbnb,155,102.707765667575
Private room,New York City,1,airbnb,35,102.707765667575
Entire home/apt,New York City,1,airbnb,72,102.707765667575
Private room,New York City,2,airbnb,119,110.985865724382
Entire home/apt,New York City,1,airbnb,170,102.707765667575
Entire home/apt,New York City,1,airbnb,160,102.707765667575
Entire home/apt,New York City,1,airbnb,425,102.707765667575
Private room,New York City,1,airbnb,65,102.707765667575
Private room,New York City,1,airbnb,58,102.707765667575
Private room,New York City,1,airbnb,60,102.707765667575
Entire home/apt,New York City,1,airbnb,125,102.707765667575
Private room,New York City,1,airbnb,85,102.707765667575
Entire home/apt,New York City,1,airbnb,42,102.707765667575
Shared room,New York City,1,airbnb,10,102.707765667575
Private room,New York City,1,airbnb,18,102.707765667575
Private room,New York City,1,airbnb,82,102.707765667575
Private room,New York City,1,airbnb,50,102.707765667575
Private room,New York City,1,airbnb,215,102.707765667575
Entire home/apt,New York City,1,airbnb,80,102.707765667575
Private room,New York City,2,airbnb,139,110.985865724382
Private room,New York City,1,airbnb,59,102.707765667575
Private room,New York City,1,airbnb,55,102.707765667575
Private room,New York City,1,airbnb,50,102.707765667575
Private room,New York City,1,airbnb,55,102.707765667575
Entire home/apt,New York City,1,airbnb,270,102.707765667575
Entire home/apt,New York City,1,airbnb,90,102.707765667575
Private room,New York City,2,airbnb,35,110.985865724382
Shared room,New York City,1,airbnb,72,102.707765667575
Private room,New York City,1,airbnb,139,102.707765667575
Entire home/apt,New York City,1,airbnb,50,102.707765667575
Entire home/apt,New York City,1,airbnb,90,102.707765667575
Private room,New York City,2,airbnb,50,110.985865724382
Shared room,New York City,1,airbnb,125,102.707765667575
Private room,New York City,1,airbnb,55,102.707765667575
Private room,New York City,1,airbnb,175,102.707765667575
Private room,New York City,1,airbnb,145,102.707765667575
Entire home/apt,New York City,1,airbnb,95,102.707765667575
Private room,New York City,2,airbnb,225,110.985865724382
Private room,New York City,1,airbnb,35,102.707765667575
Private room,New York City,1,airbnb,80,102.707765667575
Private room,New York City,1,airbnb,72,102.707765667575
Private room,New York City,1,airbnb,74,102.707765667575
Private room,New York City,1,airbnb,270,102.707765667575
Private room,New York City,1,airbnb,95,102.707765667575
Private room,New York City,1,airbnb,125,102.707765667575
Entire home/apt,New York City,1,airbnb,90,102.707765667575
Private room,New York City,2,airbnb,155,110.985865724382
Private room,New York City,1,airbnb,72,102.707765667575
Private room,New York City,1,airbnb,119,102.707765667575
Entire home/apt,New York City,1,airbnb,82,102.707765667575
Private room,New York City,1,airbnb,59,102.707765667575
Entire home/apt,New York City,1,airbnb,55,102.707765667575
Shared room,New York City,1,airbnb,88,102.707765667575
Private room,New York City,1,airbnb,125,102.707765667575
Entire home/apt,New York City,1,airbnb,55,102.707765667575
Entire home/apt,New York City,1,airbnb,170,102.707765667575
Entire home/apt,New York City,1,airbnb,100,102.707765667575
Private room,New York City,1,airbnb,425,102.707765667575
Private room,New York City,1,airbnb,122,102.707765667575
Private room,New York City,1,airbnb,100,102.707765667575
Private room,New York City,1,airbnb,55,102.707765667575
Entire home/apt,New York City,1,airbnb,270,102.707765667575
Entire home/apt,New York City,1,airbnb,90,102.707765667575
Private room,New York City,2,airbnb,35,110.985865724382
Shared room,New York City,1,airbnb,72,102.707765667575
Entire home/apt,New York City,1,airbnb,55,102.707765667575
Entire home/apt,New York City,1,airbnb,170,102.707765667575
Entire home/apt,New York City,1,airbnb,100,102.707765667575
Private room,New York City,1,airbnb,425,102.707765667575
Private room,New York City,1,airbnb,122,102.707765667575
Private room,New York City,1,airbnb,100,102.707765667575
Private room,New York City,1,airbnb,42,102.707765667575
Private room,New York City,1,airbnb,73,102.707765667575
Private room,New York City,1,airbnb,35,102.707765667575
Private room,New York City,1,airbnb,59,102.707765667575
Entire home/apt,New York City,1,airbnb,425,102.707765667575
Private room,New York City,2,airbnb,42,110.985865724382
Private room,New York City,1,airbnb,18,102.707765667575
Private room,New York City,1,airbnb,135,102.707765667575
Private room,New York City,1,airbnb,65,102.707765667575
Entire home/apt,New York City,1,airbnb,45,102.707765667575
Entire home/apt,New York City,1,airbnb,120,102.707765667575
Entire home/apt,New York City,1,airbnb,125,102.707765667575
Private room,New York City,1,airbnb,35,102.707765667575
Private room,New York City,1,airbnb,425,102.707765667575
Private room,New York City,1,airbnb,10,102.707765667575
Entire home/apt,New York City,1,airbnb,120,102.707765667575
Entire home/apt,New York City,1,airbnb,73,102.707765667575
Entire home/apt,New York City,1,airbnb,35,102.707765667575
Private room,New York City,1,airbnb,59,102.707765667575
Private room,New York City,1,airbnb,50,102.707765667575
Private room,New York City,1,airbnb,18,102.707765667575
Private room,New York City,1,airbnb,58,102.707765667575
Entire home/apt,New York City,1,airbnb,200,102.707765667575
Shared room,New York City,1,airbnb,49,102.707765667575
Private room,New York City,1,airbnb,100,102.707765667575
Entire home/apt,New York City,1,airbnb,119,102.707765667575
Private room,New York City,1,airbnb,45,102.707765667575
Private room,New York City,1,airbnb,125,102.707765667575
Private room,New York City,1,airbnb,125,102.707765667575
Entire home/apt,New York City,1,airbnb,35,102.707765667575
Private room,New York City,2,airbnb,50,110.985865724382
Private room,New York City,1,airbnb,65,102.707765667575
Private room,New York City,1,airbnb,10,102.707765667575
Private room,New York City,1,airbnb,18,102.707765667575
Private room,New York City,1,airbnb,85,102.707765667575
Entire home/apt,New York City,1,airbnb,42,102.707765667575
Shared room,New York City,1,airbnb,10,102.707765667575
Private room,New York City,1,airbnb,18,102.707765667575
Entire home/apt,New York City,1,airbnb,65,102.707765667575
Private room,New York City,1,airbnb,90,102.707765667575
Entire home/apt,New York City,1,airbnb,225,102.707765667575
Shared room,New York City,1,airbnb,155,102.707765667575
Private room,New York City,1,airbnb,35,102.707765667575
Entire home/apt,New York City,1,airbnb,72,102.707765667575
Private room,New York City,2,airbnb,119,110.985865724382
Private room,New York City,2,airbnb,82,110.985865724382
Private room,New York City,1,airbnb,50,102.707765667575
Entire home/apt,New York City,1,airbnb,80,102.707765667575
Entire home/apt,New York City,1,airbnb,59,102.707765667575
Private room,New York City,2,airbnb,125,110.985865724382
Private room,New York City,1,airbnb,45,102.707765667575
Private room,New York City,1,airbnb,170,102.707765667575
Private room,New York City,1,airbnb,160,102.707765667575
Entire home/apt,New York City,1,airbnb,25,102.707765667575
Private room,New York City,2,airbnb,425,110.985865724382
Private room,New York City,1,airbnb,58,102.707765667575
Private room,New York City,1,airbnb,200,102.707765667575
Private room,New York City,1,airbnb,125,102.707765667575
Private room,New York City,1,airbnb,139,102.707765667575
Private room,New York City,1,airbnb,80,102.707765667575
Private room,New York City,1,airbnb,130,102.707765667575
Entire home/apt,New York City,1,airbnb,80,102.707765667575
Private room,New York City,2,airbnb,41,110.985865724382
Private room,New York City,1,airbnb,50,102.707765667575
Private room,New York City,1,airbnb,88,102.707765667575
Private room,New York City,1,airbnb,125,102.707765667575
Entire home/apt,New York City,1,airbnb,45,102.707765667575
Entire home/apt,New York City,1,airbnb,120,102.707765667575
Entire home/apt,New York City,1,airbnb,125,102.707765667575
Private room,New York City,1,airbnb,35,102.707765667575
Private room,New York City,1,airbnb,425,102.707765667575
Private room,New York City,1,airbnb,10,102.707765667575
Private room,New York City,1,airbnb,70,102.707765667575
Private room,New York City,1,airbnb,45,102.707765667575
Private room,New York City,1,airbnb,125,102.707765667575
Private room,New York City,1,airbnb,125,102.707765667575
Entire home/apt,New York City,1,airbnb,35,102.707765667575
Private room,New York City,2,airbnb,50,110.985865724382
Private room,New York City,1,airbnb,65,102.707765667575
Private room,New York City,1,airbnb,10,102.707765667575
Private room,New York City,1,airbnb,18,102.707765667575
Private room,New York City,1,airbnb,99,102.707765667575
Entire home/apt,New York City,1,airbnb,215,102.707765667575
Entire home/apt,New York City,1,airbnb,41,102.707765667575
Private room,New York City,2,airbnb,88,110.985865724382
Shared room,New York City,1,airbnb,35,102.707765667575
Entire home/apt,New York City,1,airbnb,270,102.707765667575
Entire home/apt,New York City,1,airbnb,115,102.707765667575
Entire home/apt,New York City,1,airbnb,125,102.707765667575
Private room,New York City,1,airbnb,90,102.707765667575
Private room,New York City,1,airbnb,98,102.707765667575
Private room,New York City,1,airbnb,119,102.707765667575
Private room,New York City,1,airbnb,65,102.707765667575
Entire home/apt,New York City,1,airbnb,122,102.707765667575
Shared room,New York City,1,airbnb,200,102.707765667575
Private room,New York City,1,airbnb,125,102.707765667575
Entire home/apt,New York City,1,airbnb,100,102.707765667575
Private room,New York City,2,airbnb,60,110.985865724382
Entire home/apt,New York City,1,airbnb,70,102.707765667575
Private room,New York City,1,airbnb,50,102.707765667575
Entire home/apt,New York City,1,airbnb,85,102.707765667575
Shared room,New York City,1,airbnb,65,102.707765667575
Private room,New York City,1,airbnb,10,102.707765667575
Private room,New York City,1,airbnb,55,102.707765667575
Private room,New York City,1,airbnb,175,102.707765667575
Private room,New York City,1,airbnb,145,102.707765667575
Entire home/apt,New York City,1,airbnb,95,102.707765667575
Private room,New York City,2,airbnb,225,110.985865724382
Private room,New York City,1,airbnb,35,102.707765667575
Private room,New York City,1,airbnb,80,102.707765667575
Private room,New York City,1,airbnb,72,102.707765667575
Entire home/apt,New York City,1,airbnb,55,102.707765667575
Entire home/apt,New York City,1,airbnb,56,102.707765667575
Entire home/apt,New York City,1,airbnb,145,102.707765667575
Private room,New York City,1,airbnb,95,102.707765667575
Private room,New York City,1,airbnb,90,102.707765667575
Private room,New York City,1,airbnb,80,102.707765667575
Private room,New York City,1,airbnb,95,102.707765667575
Private room,New York City,1,airbnb,99,102.707765667575
Private room,New York City,1,airbnb,50,102.707765667575
Entire home/apt,New York City,1,airbnb,215,102.707765667575
Private room,New York City,2,airbnb,80,110.985865724382
Private room,New York City,1,airbnb,41,102.707765667575
Private room,New York City,1,airbnb,59,102.707765667575
Private room,New York City,1,airbnb,55,102.707765667575
Private room,New York City,1,airbnb,122,102.707765667575
Entire home/apt,New York City,1,airbnb,58,102.707765667575
Shared room,New York City,1,airbnb,125,102.707765667575
Private room,New York City,1,airbnb,49,102.707765667575
Entire home/apt,New York City,1,airbnb,60,102.707765667575
Private room,New York City,1,airbnb,28,102.707765667575
Entire home/apt,New York City,1,airbnb,55,102.707765667575
Entire home/apt,New York City,1,airbnb,95,102.707765667575
Private room,New York City,2,airbnb,98,110.985865724382
Shared room,New York City,1,airbnb,35,102.707765667575
Private room,New York City,1,airbnb,72,102.707765667575
Entire home/apt,New York City,1,airbnb,50,102.707765667575
Entire home/apt,New York City,1,airbnb,215,102.707765667575
Entire home/apt,New York City,1,airbnb,139,102.707765667575
Private room,New York City,1,airbnb,90,102.707765667575
Private room,New York City,1,airbnb,59,102.707765667575
Entire home/apt,Los Angeles,1,airbnb,150,107.981859410431
Private room,Los Angeles,1,airbnb,50,107.981859410431
Private room,Los Angeles,1,airbnb,36,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,86,107.981859410431
Shared room,Los Angeles,1,airbnb,45,107.981859410431
Private room,Los Angeles,1,airbnb,135,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,63,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,160,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,45,107.981859410431
Private room,Los Angeles,1,airbnb,75,107.981859410431
Private room,Los Angeles,1,airbnb,99,107.981859410431
Entire home/apt,Los Angeles,2,airbnb,111,95.3969230769231
Private room,Los Angeles,1,airbnb,49,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,30,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,80,107.981859410431
Private room,Los Angeles,1,airbnb,57,107.981859410431
Private room,Los Angeles,1,airbnb,48,107.981859410431
Private room,Los Angeles,1,airbnb,75,107.981859410431
Private room,Los Angeles,1,airbnb,45,107.981859410431
Private room,Los Angeles,1,airbnb,57,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,85,107.981859410431
Private room,Los Angeles,1,airbnb,30,107.981859410431
Private room,Los Angeles,1,airbnb,79,107.981859410431
Private room,Los Angeles,1,airbnb,65,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,105,107.981859410431
Private room,Los Angeles,1,airbnb,50,107.981859410431
Private room,Los Angeles,2,airbnb,79,95.3969230769231
Private room,Los Angeles,1,airbnb,115,107.981859410431
Private room,Los Angeles,1,airbnb,45,107.981859410431
Private room,Los Angeles,1,airbnb,65,107.981859410431
Private room,Los Angeles,1,airbnb,199,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,62,107.981859410431
Private room,Los Angeles,1,airbnb,95,107.981859410431
Private room,Los Angeles,1,airbnb,87,107.981859410431
Private room,Los Angeles,1,airbnb,129,107.981859410431
Private room,Los Angeles,1,airbnb,112,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,120,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,99,107.981859410431
Private room,Los Angeles,2,airbnb,118,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,79,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,109,107.981859410431
Private room,Los Angeles,1,airbnb,80,107.981859410431
Private room,Los Angeles,1,airbnb,70,107.981859410431
Private room,Los Angeles,1,airbnb,48,107.981859410431
Private room,Los Angeles,1,airbnb,90,107.981859410431
Private room,Los Angeles,1,airbnb,75,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,96,107.981859410431
Private room,Los Angeles,1,airbnb,150,107.981859410431
Private room,Los Angeles,1,airbnb,75,107.981859410431
Private room,Los Angeles,1,airbnb,120,107.981859410431
Private room,Los Angeles,1,airbnb,49,107.981859410431
Private room,Los Angeles,1,airbnb,119,107.981859410431
Entire home/apt,Los Angeles,2,airbnb,60,95.3969230769231
Private room,Los Angeles,1,airbnb,69,107.981859410431
Private room,Los Angeles,1,airbnb,42,107.981859410431
Shared room,Los Angeles,1,airbnb,155,107.981859410431
Shared room,Los Angeles,1,airbnb,100,107.981859410431
Private room,Los Angeles,2,airbnb,140,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,45,107.981859410431
Private room,Los Angeles,1,airbnb,75,107.981859410431
Shared room,Los Angeles,1,airbnb,89,107.981859410431
Private room,Los Angeles,2,airbnb,45,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,79,107.981859410431
Private room,Los Angeles,1,airbnb,89,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,135,107.981859410431
Private room,Los Angeles,1,airbnb,79,107.981859410431
Private room,Los Angeles,1,airbnb,140,107.981859410431
Private room,Los Angeles,1,airbnb,125,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,60,107.981859410431
Private room,Los Angeles,1,airbnb,115,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,59,107.981859410431
Private room,Los Angeles,1,airbnb,140,107.981859410431
Private room,Los Angeles,1,airbnb,125,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,60,107.981859410431
Private room,Los Angeles,1,airbnb,115,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,59,107.981859410431
Private room,Los Angeles,1,airbnb,139,107.981859410431
Private room,Los Angeles,1,airbnb,55,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,125,107.981859410431
Private room,Los Angeles,1,airbnb,69,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,129,107.981859410431
Entire home/apt,Los Angeles,2,airbnb,89,95.3969230769231
Private room,Los Angeles,1,airbnb,45,107.981859410431
Private room,Los Angeles,1,airbnb,135,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,125,107.981859410431
Private room,Los Angeles,1,airbnb,100,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,79,107.981859410431
Private room,Los Angeles,1,airbnb,140,107.981859410431
Private room,Los Angeles,1,airbnb,125,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,60,107.981859410431
Private room,Los Angeles,1,airbnb,115,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,59,107.981859410431
Private room,Los Angeles,1,airbnb,140,107.981859410431
Private room,Los Angeles,1,airbnb,125,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,60,107.981859410431
Private room,Los Angeles,1,airbnb,115,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,59,107.981859410431
Shared room,Los Angeles,1,airbnb,150,107.981859410431
Private room,Los Angeles,2,airbnb,139,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,120,107.981859410431
Private room,Los Angeles,1,airbnb,75,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,55,107.981859410431
Private room,Los Angeles,1,airbnb,129,107.981859410431
Shared room,Los Angeles,1,airbnb,100,107.981859410431
Private room,Los Angeles,2,airbnb,140,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,45,107.981859410431
Private room,Los Angeles,1,airbnb,75,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,125,107.981859410431
Private room,Los Angeles,1,airbnb,59,107.981859410431
Shared room,Los Angeles,1,airbnb,1000,107.981859410431
Private room,Los Angeles,2,airbnb,120,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,150,107.981859410431
Private room,Los Angeles,1,airbnb,50,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,100,107.981859410431
Private room,Los Angeles,1,airbnb,45,107.981859410431
Private room,Los Angeles,1,airbnb,140,107.981859410431
Private room,Los Angeles,1,airbnb,125,107.981859410431
Private room,Los Angeles,1,airbnb,115,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,59,107.981859410431
Shared room,Los Angeles,1,airbnb,1000,107.981859410431
Private room,Los Angeles,2,airbnb,120,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,150,107.981859410431
Private room,Los Angeles,1,airbnb,50,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,100,107.981859410431
Private room,Los Angeles,1,airbnb,45,107.981859410431
Private room,Los Angeles,1,airbnb,89,107.981859410431
Private room,Los Angeles,1,airbnb,83,107.981859410431
Private room,Los Angeles,1,airbnb,125,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,100,107.981859410431
Entire home/apt,Los Angeles,2,airbnb,1000,95.3969230769231
Private room,Los Angeles,1,airbnb,120,107.981859410431
Private room,Los Angeles,1,airbnb,100,107.981859410431
Private room,Los Angeles,1,airbnb,69,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,45,107.981859410431
Private room,Los Angeles,1,airbnb,139,107.981859410431
Private room,Los Angeles,1,airbnb,55,107.981859410431
Private room,Los Angeles,1,airbnb,69,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,129,107.981859410431
Private room,Los Angeles,1,airbnb,89,107.981859410431
Private room,Los Angeles,1,airbnb,83,107.981859410431
Private room,Los Angeles,1,airbnb,125,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,100,107.981859410431
Private room,Los Angeles,1,airbnb,140,107.981859410431
Private room,Los Angeles,1,airbnb,125,107.981859410431
Private room,Los Angeles,1,airbnb,115,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,59,107.981859410431
Private room,Los Angeles,1,airbnb,139,107.981859410431
Private room,Los Angeles,1,airbnb,55,107.981859410431
Private room,Los Angeles,1,airbnb,69,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,129,107.981859410431
Private room,Los Angeles,1,airbnb,139,107.981859410431
Private room,Los Angeles,1,airbnb,55,107.981859410431
Private room,Los Angeles,1,airbnb,69,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,129,107.981859410431
Private room,Los Angeles,1,airbnb,125,107.981859410431
Private room,Los Angeles,1,airbnb,115,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,59,107.981859410431
Shared room,Los Angeles,1,airbnb,89,107.981859410431
Private room,Los Angeles,2,airbnb,45,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,79,107.981859410431
Private room,Los Angeles,1,airbnb,89,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,135,107.981859410431
Private room,Los Angeles,1,airbnb,79,107.981859410431
Private room,Los Angeles,1,airbnb,89,107.981859410431
Private room,Los Angeles,1,airbnb,83,107.981859410431
Private room,Los Angeles,1,airbnb,125,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,100,107.981859410431
Shared room,Los Angeles,1,airbnb,89,107.981859410431
Private room,Los Angeles,2,airbnb,45,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,79,107.981859410431
Private room,Los Angeles,1,airbnb,89,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,135,107.981859410431
Private room,Los Angeles,1,airbnb,79,107.981859410431
Shared room,Los Angeles,1,airbnb,89,107.981859410431
Private room,Los Angeles,2,airbnb,45,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,79,107.981859410431
Private room,Los Angeles,1,airbnb,89,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,135,107.981859410431
Private room,Los Angeles,1,airbnb,79,107.981859410431
Shared room,Los Angeles,1,airbnb,89,107.981859410431
Private room,Los Angeles,2,airbnb,45,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,79,107.981859410431
Private room,Los Angeles,1,airbnb,89,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,135,107.981859410431
Private room,Los Angeles,1,airbnb,79,107.981859410431
Shared room,Los Angeles,1,airbnb,1000,107.981859410431
Private room,Los Angeles,2,airbnb,120,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,150,107.981859410431
Private room,Los Angeles,1,airbnb,50,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,100,107.981859410431
Private room,Los Angeles,1,airbnb,45,107.981859410431
Shared room,Los Angeles,1,airbnb,139,107.981859410431
Private room,Los Angeles,2,airbnb,150,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,75,107.981859410431
Private room,Los Angeles,1,airbnb,110,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,89,107.981859410431
Private room,Los Angeles,1,airbnb,139,107.981859410431
Private room,Los Angeles,1,airbnb,139,107.981859410431
Private room,Los Angeles,1,airbnb,55,107.981859410431
Private room,Los Angeles,1,airbnb,69,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,129,107.981859410431
Private room,Los Angeles,1,airbnb,139,107.981859410431
Private room,Los Angeles,1,airbnb,55,107.981859410431
Private room,Los Angeles,1,airbnb,69,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,129,107.981859410431
Shared room,Los Angeles,1,airbnb,89,107.981859410431
Private room,Los Angeles,2,airbnb,45,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,79,107.981859410431
Private room,Los Angeles,1,airbnb,89,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,135,107.981859410431
Private room,Los Angeles,1,airbnb,79,107.981859410431
Shared room,Los Angeles,1,airbnb,1000,107.981859410431
Private room,Los Angeles,2,airbnb,120,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,150,107.981859410431
Private room,Los Angeles,1,airbnb,50,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,100,107.981859410431
